CODERING DATABASE	OMSCHRIJVING VAKMAN MUTATIE	EENHEID	Matriaal per stuk EXCL BTW	Uren per stuk EXCL BTW	Prijs per stuk EXCL BTW	TOTAAL EXCL BTW	TOTAAL INCL BTW	OMSCHRIJVING OFFERTE MUTATIE
0000011001	Badkamerrenovatie >0 - 2 m²	stu	€ 6,285.20	€ 0.00	€ 6,285.20	€ 0.00	€ 0.00	Badkamerrenovatie >0 - 2 m²
0000011002	Badkamerrenovatie >2 - 3 m²	stu	€ 7,351.41	€ 0.00	€ 7,351.41	€ 0.00	€ 0.00	Badkamerrenovatie >2 - 3 m²
0000011003	Badkamerrenovatie >3 - 4 m²	stu	€ 8,179.59	€ 0.00	€ 8,179.59	€ 0.00	€ 0.00	Badkamerrenovatie >3 - 4 m²
0000011004	Badkamerrenovatie >4 - 5 m²	stu	€ 8,947.05	€ 0.00	€ 8,947.05	€ 0.00	€ 0.00	Badkamerrenovatie >4 - 5 m²
0000011005	Badkamerrenovatie >5 - 6 m²	stu	€ 9,759.12	€ 0.00	€ 9,759.12	€ 0.00	€ 0.00	Badkamerrenovatie >5 - 6 m²
0000011006	Badkamerrenovatie >6 m²	stu	€ 10,815.94	€ 0.00	€ 10,815.94	€ 0.00	€ 0.00	Badkamerrenovatie >6 m²
0000011010	toeslag wasmachine aansluiting vervangen incl. riolering	stu	€ 160.47	€ 0.00	€ 160.47	€ 0.00	€ 0.00	toeslag wasmachine aansluiting vervangen incl. riolering
0000011011	toeslag toilet in badkamer incl. aanpassen waterleidingen en riolering	stu	€ 723.69	€ 0.00	€ 723.69	€ 0.00	€ 0.00	toeslag toilet in badkamer incl. aanpassen waterleidingen en riolering
0000011012	toeslag radiator vervangen	stu	€ 182.30	€ 0.00	€ 182.30	€ 0.00	€ 0.00	toeslag radiator vervangen
0000021001	Toiletrenovatie gemiddeld 1,10 m² incl. fontein	stu	€ 2,759.78	€ 0.00	€ 2,759.78	€ 0.00	€ 0.00	Toiletrenovatie gemiddeld 1,10 m² incl. fontein
0000021010	Minderwerk toiletrenovatie excl. fontein	stu	-€ 249.78	€ 0.00	-€ 249.78	€ 0.00	€ 0.00	Minderwerk toiletrenovatie excl. fontein
0000031001	Keukenrenovatie tot en met 1800 mm	stu	€ 4,380.76	€ 0.00	€ 4,380.76	€ 0.00	€ 0.00	Keukenrenovatie tot en met 1800 mm
0000031002	Keukenrenovatie groter dan 1800 mm	stu	€ 4,837.87	€ 0.00	€ 4,837.87	€ 0.00	€ 0.00	Keukenrenovatie groter dan 1800 mm
0000031010	Perilex voorziening t.b.v. elektrisch koken inclusief gasvoorziening afdoppen en verwijderen	stu	€ 221.64	€ 0.00	€ 221.64	€ 0.00	€ 0.00	Perilex voorziening t.b.v. elektrisch koken inclusief gasvoorziening afdoppen en verwijderen
0000031011	Toeslag keukenladekast	stu	€ 140.78	€ 0.00	€ 140.78	€ 0.00	€ 0.00	Toeslag keukenladekast
0000051050	Coating met Schönox HA Pro (WOONFORTE REGEL)	M2	€ 14.97	€ 0.00	€ 14.97	€ 0.00	€ 0.00	Coating met Schönox HA Pro (WOONFORTE REGEL)
0010005001	afvalcontainer open 6 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 354.20	€ 0.00	€ 354.20	€ 0.00	€ 0.00	afvalcontainer open 6 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0010005002	afvalcontainer open 10 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 434.50	€ 0.00	€ 434.50	€ 0.00	€ 0.00	afvalcontainer open 10 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0010005003	puincontainer open-schoon puin 6 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 154.00	€ 0.00	€ 154.00	€ 0.00	€ 0.00	puincontainer open-schoon puin 6 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0010005004	puincontainer open-schoon puin 10 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 224.40	€ 0.00	€ 224.40	€ 0.00	€ 0.00	puincontainer open-schoon puin 10 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0010005008	afvalcontainer open 15 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 836.00	€ 0.00	€ 836.00	€ 0.00	€ 0.00	afvalcontainer open 15 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0010005009	puincontainer open-schoon puin 15 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 358.60	€ 0.00	€ 358.60	€ 0.00	€ 0.00	puincontainer open-schoon puin 15 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0010005012	puincontainer gesloten 10 m3 schoon puin alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 301.40	€ 0.00	€ 301.40	€ 0.00	€ 0.00	puincontainer gesloten 10 m3 schoon puin alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0010005013	afvalcontainer open 3 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 250.80	€ 0.00	€ 250.80	€ 0.00	€ 0.00	afvalcontainer open 3 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0010005014	puincontainer open-schoon puin 3 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om	stu	€ 134.20	€ 0.00	€ 134.20	€ 0.00	€ 0.00	puincontainer open-schoon puin 3 m3 alleen van toepassing bij werkzaamheden buiten het prijzenboek om
0017004001	woning bezemschoon opleveren	won	€ 0.00	€ 132.06	€ 132.06	€ 0.00	€ 0.00	woning bezemschoon opleveren
0017004002	woning nat reinigen/schoonmaken	won	€ 3.37	€ 214.60	€ 217.96	€ 0.00	€ 0.00	woning nat reinigen/schoonmaken
0017004003	keukenruimte incl keukenblok, aanrechtblad en bovenkasten reinigen/schoonmaken	stu	€ 3.37	€ 49.52	€ 52.89	€ 0.00	€ 0.00	keukenruimte incl keukenblok, aanrechtblad en bovenkasten reinigen/schoonmaken
0017004004	woning per ruimte beschermen/afdekken	ruimte	€ 11.22	€ 26.41	€ 37.63	€ 0.00	€ 0.00	woning per ruimte beschermen/afdekken
0017004005	woning per m2 beschermen/afdekken	m2	€ 1.12	€ 2.64	€ 3.76	€ 0.00	€ 0.00	woning per m2 beschermen/afdekken
0017004006	vervuilde woning nat reinigen/schoonmaken	won	€ 3.37	€ 297.14	€ 300.50	€ 0.00	€ 0.00	vervuilde woning nat reinigen/schoonmaken
0017004007	keukenblok, aanrechtblad en bovenkasten (bij sterke vervuiling) reinigen/schoonmaken	stu	€ 3.37	€ 99.05	€ 102.41	€ 0.00	€ 0.00	keukenblok, aanrechtblad en bovenkasten (bij sterke vervuiling) reinigen/schoonmaken
0017004008	woning nat reinigen/schoonmaken per bvo	m2	€ 0.04	€ 2.72	€ 2.76	€ 0.00	€ 0.00	woning nat reinigen/schoonmaken per bvo
0017004010	radiator reinigen/schoonmaken (niet combineren met schilderwerk)	stu	€ 2.66	€ 16.51	€ 19.17	€ 0.00	€ 0.00	radiator reinigen/schoonmaken (niet combineren met schilderwerk)
0017004014	sanitair reinigen/schoonmaken incl. kalkaanslag verwijderen (niet combineren met renovaties)	stu	€ 2.02	€ 23.11	€ 25.13	€ 0.00	€ 0.00	sanitair reinigen/schoonmaken incl. kalkaanslag verwijderen (niet combineren met renovaties)
0017004016	alle plastic folie verwijderen van beglazing in gehele woning	won	€ 0.73	€ 66.03	€ 66.76	€ 0.00	€ 0.00	alle plastic folie verwijderen van beglazing in gehele woning
0017004017	kraan reinigen/ontkalken  (niet combineren met renovaties)	stu	€ 1.56	€ 6.60	€ 8.17	€ 0.00	€ 0.00	kraan reinigen/ontkalken  (niet combineren met renovaties)
0017004018	closetruimte reinigen/schoonmaken incl kalkaanslag verwijderen  (niet combineren met renovaties)	stu	€ 1.30	€ 33.02	€ 34.31	€ 0.00	€ 0.00	closetruimte reinigen/schoonmaken incl kalkaanslag verwijderen  (niet combineren met renovaties)
